Mês;Data;Código;Categoria;Qtd;Preço Unitário;Desconto Final;Total;Vendedor
Jan;05/01/2022;PR031;Calçado;2;245;0,1;490;VD004
Jan;06/01/2022;PR029;Calçado;10;255;0,15;2550;VD005
Jan;07/01/2022;PR048;Vestuário;11;289,9;0,1;3188,9;VD003
Jan;12/01/2022;PR058;Vestuário;11;180;0,2;1980;VD001
Jan;13/01/2022;PR060;Vestuário;10;180;0,1;1800;VD003
Jan;17/01/2022;PR003;Vestuário;8;70,9;0,15;567,2;VD002
Jan;23/01/2022;PR029;Calçado;2;255;0,1;510;VD004
Jan;26/01/2022;PR044;Vestuário;2;72,5;0,15;145;VD005
Jan;28/01/2022;PR046;Vestuário;12;289,9;0,2;3478,8;VD004
Jan;29/01/2022;PR046;Vestuário;1;289,9;0,1;289,9;VD005
Jan;30/01/2022;PR059;Vestuário;11;180;0,2;1980;VD001
Fev;03/02/2022;PR003;Vestuário;2;70,9;0,15;141,8;VD001
Fev;05/02/2022;PR027;Acessórios;7;120;0,2;840;VD004
Fev;18/02/2022;PR023;Vestuário;4;249,9;0,2;999,6;VD001
Fev;21/02/2022;PR014;Vestuário;4;39,9;0,1;159,6;VD003
Fev;24/02/2022;PR040;Vestuário;10;70;0,15;700;VD005
Fev;25/02/2022;PR009;Vestuário;5;92,9;0,15;464,5;VD005
Fev;26/02/2022;PR022;Vestuário;2;300;0,15;600;VD001
Mar;01/03/2022;PR001;Vestuário;5;65,9;0,2;329,5;VD001
Mar;01/03/2022;PR013;Vestuário;3;39,9;0,2;119,7;VD004
Mar;02/03/2022;PR013;Vestuário;1;39,9;0,1;39,9;VD004
Mar;03/03/2022;PR007;Vestuário;12;85,9;0,15;1030,8;VD002
Mar;04/03/2022;PR051;Vestuário;5;32,9;0,2;164,5;VD001
Mar;09/03/2022;PR041;Vestuário;11;54,9;0,2;603,9;VD001
Mar;14/03/2022;PR015;Vestuário;3;42,5;0,2;127,5;VD001
Mar;19/03/2022;PR034;Vestuário;8;89,9;0,2;719,2;VD004
Mar;21/03/2022;PR033;Calçado;1;259,9;0;259,9;VD004
Mar;25/03/2022;PR018;Vestuário;11;32,9;0,15;361,9;VD005
Abr;02/04/2022;PR019;Acessórios;8;49,9;0,15;399,2;VD002
Abr;04/04/2022;PR005;Acessórios;4;259,9;0,1;1039,6;VD003
Abr;08/04/2022;PR026;Acessórios;1;349,9;0;349,9;VD002
Abr;11/04/2022;PR054;Vestuário;7;49,9;0,2;349,3;VD004
Abr;12/04/2022;PR040;Vestuário;11;70;0,2;770;VD004
Abr;13/04/2022;PR039;Vestuário;3;146;0,15;438;VD005
Abr;15/04/2022;PR055;Calçado;8;89,9;0,15;719,2;VD005
Abr;22/04/2022;PR027;Acessórios;9;120;0,15;1080;VD002
Abr;23/04/2022;PR030;Calçado;3;259,9;0,1;779,7;VD003
Abr;26/04/2022;PR020;Vestuário;6;299,9;0,1;1799,4;VD003
Abr;27/04/2022;PR059;Vestuário;11;180;0,15;1980;VD005
Mai;08/05/2022;PR025;Vestuário;10;299,9;0,15;2999;VD002
Mai;09/05/2022;PR058;Vestuário;8;180;0,15;1440;VD002
Mai;10/05/2022;PR027;Acessórios;5;120;0,15;600;VD005
Mai;11/05/2022;PR025;Vestuário;12;299,9;0,15;3598,8;VD002
Mai;12/05/2022;PR036;Vestuário;10;93,5;0,1;935;VD003
Mai;15/05/2022;PR048;Vestuário;1;289,9;0,1;289,9;VD001
Mai;18/05/2022;PR002;Vestuário;10;69,9;0,1;699;VD003
Jun;07/06/2022;PR035;Vestuário;10;91,4;0,15;914;VD005
Jun;07/06/2022;PR044;Vestuário;4;72,5;0,15;290;VD005
Jun;09/06/2022;PR053;Vestuário;9;49,9;0,2;449,1;VD001
Jun;09/06/2022;PR004;Acessórios;10;145;0,2;1450;VD001
Jun;11/06/2022;PR011;Vestuário;6;46,9;0,1;281,4;VD003
Jun;13/06/2022;PR026;Acessórios;4;349,9;0,15;1399,6;VD005
Jun;16/06/2022;PR016;Vestuário;6;25,9;0,2;155,4;VD004
Jun;16/06/2022;PR060;Vestuário;5;180;0,15;900;VD005
Jun;17/06/2022;PR030;Calçado;5;259,9;0,1;1299,5;VD003
Jun;20/06/2022;PR037;Vestuário;9;140;0,2;1260;VD004
Jun;28/06/2022;PR004;Acessórios;10;145;0,2;1450;VD004
Jun;28/06/2022;PR029;Calçado;1;255;0;255;VD004
Jun;29/06/2022;PR033;Calçado;11;259,9;0,1;2858,9;VD003
Jun;30/06/2022;PR050;Vestuário;5;32,9;0,2;164,5;VD004
Jul;05/07/2022;PR009;Vestuário;3;92,9;0,1;278,7;VD003
Jul;06/07/2022;PR026;Acessórios;5;349,9;0,2;1749,5;VD001
Jul;07/07/2022;PR014;Vestuário;3;39,9;0,2;119,7;VD001
Jul;12/07/2022;PR010;Vestuário;6;44,9;0,15;269,4;VD005
Jul;13/07/2022;PR032;Calçado;11;250;0,15;2750;VD002
Jul;17/07/2022;PR039;Vestuário;8;146;0,15;1168;VD002
Jul;23/07/2022;PR025;Vestuário;11;299,9;0,2;3298,9;VD001
Jul;26/07/2022;PR051;Vestuário;1;32,9;0,1;32,9;VD001
Jul;28/07/2022;PR053;Vestuário;2;49,9;0,15;99,8;VD001
Jul;29/07/2022;PR044;Vestuário;12;72,5;0,2;870;VD004
Jul;30/07/2022;PR037;Vestuário;4;140;0,2;560;VD004
Ago;05/08/2022;PR033;Calçado;4;259,9;0,15;1039,6;VD002
Ago;06/08/2022;PR003;Vestuário;9;70,9;0,1;638,1;VD003
Ago;07/08/2022;PR058;Vestuário;5;180;0,2;900;VD004
Ago;08/08/2022;PR051;Vestuário;7;32,9;0,15;230,3;VD005
Ago;09/08/2022;PR044;Vestuário;2;72,5;0,15;145;VD005
